Home Page,Webpage,Clicks
0,4377,8
0,4378,8
0,4379,8
0,4380,7
0,4381,8
0,4382,7
0,4383,8
0,4384,9
0,4385,9
0,4386,9
0,4387,6
0,4388,6
0,4389,8
0,4390,8
0,4391,8
0,4392,8
0,4393,6
0,4394,8
0,4395,6
0,4396,8
0,4397,7
0,4398,8
0,4399,6
0,4400,6
0,4401,6
0,4402,6
0,4403,6
0,4404,6
0,4405,5
0,4406,5
0,4407,7
0,4408,4
0,4409,5
0,4410,5
0,4411,5
0,4412,6
0,4413,6
0,4414,6
0,4415,7
0,4416,7
0,4417,7
0,4418,8
0,4419,6
0,4420,8
0,4421,7
0,4422,7
0,4423,7
0,4424,7
0,4425,4
0,4426,6
0,4427,7
0,4428,6
0,4429,8
0,4430,7
0,4431,6
0,4432,7
0,4433,7
0,4434,6
0,4435,7
0,4436,5
0,4437,4
0,4438,6
0,4439,7
0,4440,9
0,4441,6
0,4442,8
0,4443,9
0,4444,5
0,4445,8
0,4446,10
0,4447,8
0,4448,7
0,4449,7
0,4450,7
0,4451,6
0,4452,7
0,4453,6
0,4454,8
0,4455,4
0,4456,8
0,4457,8
0,4458,8
0,4459,4
0,4460,7
0,4461,7
0,4462,7
0,4463,6
0,4464,6
0,4465,6
0,4466,7
0,4467,7
0,4468,5
0,4469,5
0,4470,5
0,4471,7
0,4472,6
0,4473,7
0,4474,7
0,4475,8
0,4476,5
0,4477,5
0,4478,7
0,4479,11
0,4480,11
0,4481,7
0,4482,7
0,4483,7
0,4484,7
0,4485,7
0,4486,6
0,4487,4
0,4488,6
0,4489,6
0,4490,6
0,4491,6
0,4492,6
0,4494,7
0,4495,7
0,4496,7
0,4497,7
0,4498,7
0,4499,7
0,4501,6
0,4502,6
0,4503,7
0,4504,7
0,4505,9
0,4506,9
0,4507,5
0,4508,9
0,4509,9
0,4510,8
0,4511,8
0,4512,5
0,4513,8
0,4514,8
0,4515,5
0,4516,5
0,4517,5
0,4518,5
0,4519,5
0,4520,5
0,4521,7
0,4522,7
0,4523,7
0,4524,7
0,4525,7
0,4526,6
0,4527,7
0,4528,7
0,4529,7
0,4530,7
0,4531,7
0,4532,7
0,4533,7
0,4534,6
0,4535,7
0,4536,7
0,4537,7
0,4538,7
0,4539,4
0,4540,6
0,4541,7
0,4542,6
0,4543,6
0,4544,10
0,4545,7
0,4546,4
0,4547,4
0,4548,6
0,4549,7
0,4550,7
0,4551,6
0,4552,10
0,4553,5
0,4554,8
0,4555,8
0,4556,8
0,4557,8
0,4558,8
0,4559,8
0,4560,8
0,4561,8
0,4562,8
0,4563,6
0,4564,7
0,4565,7
0,4566,5
0,4567,5
0,4568,5
0,4569,7
0,4570,7
0,4571,7
0,4572,7
0,4573,6
0,4574,7
0,4575,7
0,4576,7
0,4577,6
0,4578,6
0,4579,9
0,4580,8
0,4581,6
0,4582,9
0,4583,6
0,4584,7
0,4585,7
0,4586,4
0,4587,6
0,4588,9
0,4589,6
0,4590,8
0,4591,6
0,4592,7
0,4593,9
0,4594,8
0,4595,8
0,4596,8
0,4597,8
0,4598,8
0,4599,7
0,4600,6
0,4601,6
0,4602,6
0,4603,5
0,4604,10
0,4605,10
0,4606,8
0,4607,7
0,4608,10
0,4609,7
0,4610,7
0,4611,7
0,4612,7
0,4613,7
0,4614,5
0,4615,5
0,4616,5
0,4617,6
0,4618,6
0,4619,6
0,4620,5
0,4621,5
0,4622,5
0,4623,5
0,4624,7
0,4625,5
0,4626,10
0,4627,11
0,4628,6
0,4629,5
0,4632,8
0,4633,7
0,4634,7
0,4635,6
0,4636,7
0,4637,9
0,4638,7
0,4639,6
0,4640,5
0,4641,6
0,4642,8
0,4643,6
0,4644,10
0,4645,7
0,4646,5
0,4647,7
0,4648,6
0,4649,6
0,4650,6
0,4651,6
0,4652,6
0,4653,5
0,4654,7
0,4655,6
0,4656,8
0,4657,6
0,4658,6
0,4659,6
0,4660,6
0,4661,6
0,4662,8
0,4663,7
0,4664,5
0,4665,5
0,4666,5
0,4667,5
0,4668,5
0,4669,6
0,4670,6
0,4671,8
0,4672,8
0,4673,7
0,4674,7
0,4675,7
0,4676,6
0,4677,7
0,4678,8
0,4679,4
0,4680,5
0,4681,5
0,4682,8
0,4683,6
0,4684,6
0,4685,7
0,4686,6
0,4687,7
0,4688,5
0,4689,5
0,4690,7
0,4691,6
0,4692,7
0,4693,6
0,4694,6
0,4695,6
0,4696,9
0,4697,7
0,4698,7
0,4699,7
0,4700,7
0,4701,7
0,4702,7
0,4703,7
0,4704,7
0,4705,5
0,4706,5
0,4707,7
0,4708,7
0,4709,6
0,4710,5
0,4711,5
0,4712,5
0,4713,5
0,4714,5
0,4715,8
0,4716,7
0,4717,7
0,4718,7
0,4719,5
0,4720,5
0,4721,5
0,4722,5
0,4723,5
0,4724,5
0,4725,6
0,4726,6
0,4727,5
0,4728,5
0,4729,5
0,4730,5
0,4731,6
0,4732,6
0,4733,7
0,4734,7
0,4735,6
0,4736,6
0,4737,6
0,4738,6
0,4739,8
0,4740,8
0,4741,7
0,4742,8
0,4746,5
0,4747,8
0,4748,8
0,4749,8
0,4750,6
0,4751,6
0,4752,5
0,4753,5
0,4754,5
0,4755,7
0,4756,7
0,4757,7
0,4758,7
0,4759,7
0,4760,7
0,4761,6
0,4762,6
0,4763,6
0,4764,6
0,4765,6
0,4766,6
0,4767,6
0,4768,6
0,4769,6
0,4770,6
0,4771,7
0,4772,6
0,4773,8
0,4774,8
0,4775,8
0,4776,6
0,4777,8
0,4778,7
0,4779,7
0,4780,7
0,4781,6
0,4782,8
0,4783,7
0,4784,7
0,4785,10
0,4786,10
0,4787,10
0,4788,7
0,4789,7
0,4790,8
0,4791,8
0,4792,8
0,4793,5
0,4794,4
0,4795,13
0,4796,9
0,4797,9
0,4798,9
0,4799,7
0,4800,10
0,4801,6
0,4802,7
0,4803,7
0,4804,7
0,4805,9
0,4806,6
0,4807,9
0,4808,9
0,4809,8
0,4810,9
0,4811,6
0,4812,7
0,4813,8
0,4814,7
0,4815,7
0,4816,7
0,4817,7
0,4818,5
0,4819,8
0,4820,8
0,4821,8
0,4822,9
0,4823,8
0,4824,7
0,4825,6
0,4826,7
0,4827,6
0,4828,7
0,4829,8
0,4830,8
0,4831,8
0,4832,8
0,4833,8
0,4834,10
0,4835,10
0,4836,8
0,4837,8
0,4838,6
0,4839,5
0,4840,5
0,4841,6
0,4842,6
0,4843,6
0,4844,5
0,4845,6
0,4846,6
0,4847,6
0,4848,8
0,4849,8
0,4850,8
0,4851,8
0,4852,7
0,4853,7
0,4854,6
0,4855,7
0,4856,7
0,4857,7
0,4858,6
0,4859,6
0,4860,6
0,4861,6
0,4862,6
0,4863,6
0,4864,6
0,4865,6
0,4866,6
0,4867,7
0,4868,6
0,4869,9
0,4870,6
0,4871,6
0,4872,7
0,4873,6
0,4874,7
0,4875,7
0,4876,5
0,4877,7
0,4878,6
0,4879,7
0,4880,7
0,4881,6
0,4882,6
0,4883,8
0,4884,6
0,4885,6
0,4886,8
0,4887,8
0,4888,6
0,4889,6
0,4890,6
0,4891,5
0,4892,7
0,4893,7
0,4894,5
0,4895,5
0,4896,5
0,4897,5
0,4898,5
0,4899,5
0,4900,8
0,4901,8
0,4902,8
0,4903,8
0,4904,6
0,4905,6
0,4906,5
0,4907,5
0,4908,6
0,4909,6
0,4910,7
0,4911,7
0,4912,6
0,4913,7
0,4914,6
0,4915,7
0,4916,7
0,4917,6
0,4918,9
0,4919,7
0,4920,7
0,4921,7
0,4922,10
0,4923,6
0,4924,6
0,4925,6
0,4926,5
0,4927,5
0,4928,5
0,4929,6
0,4930,7
0,4931,6
0,4932,7
0,4933,7
0,4934,7
0,4935,7
0,4936,7
0,4937,7
0,4938,7
0,4939,5
0,4940,6
0,4941,6
0,4942,6
0,4943,6
0,4944,6
0,4945,6
0,4946,8
0,4947,8
0,4948,7
0,4949,7
0,4950,5
0,4951,6
0,4952,7
0,4953,4
0,4954,6
0,4955,6
0,4956,6
0,4957,6
0,4958,7
0,4959,7
0,4960,7
0,4961,8
0,4962,8
0,4963,6
0,4964,6
0,4965,6
0,4966,6
0,4967,6
0,4968,8
0,4969,7
0,4970,6
0,4971,8
0,4972,8
0,4973,8
0,4974,8
0,4975,7
0,4976,7
0,4977,8
0,4978,8
0,4979,5
0,4980,5
0,4981,6
0,4982,6
0,4983,6
0,4984,8
0,4985,8
0,4986,6
0,4987,8
0,4988,6
0,4989,8
0,4990,8
0,4991,8
0,4992,7
0,4993,8
0,4994,8
0,4995,9
0,4996,9
0,4997,9
0,4998,7
0,4999,8
0,5000,5
0,5001,5
0,5002,6
0,5003,6
0,5004,6
0,5005,8
0,5006,8
0,5007,8
0,5008,5
0,5009,5
0,5010,8
0,5011,8
0,5012,8
0,5013,7
0,5014,5
0,5015,7
0,5016,6
0,5017,5
0,5018,6
0,5019,6
0,5020,6
0,5021,6
0,5022,7
0,5023,6
0,5024,7
0,5025,7
0,5026,9
0,5027,9
0,5028,7
0,5029,6
0,5030,7
0,5031,7
0,5032,7
0,5033,7
0,5034,7
0,5035,7
0,5036,7
0,5037,7
0,5038,10
0,5039,7
0,5040,7
0,5041,7
0,5042,10
0,5043,8
0,5044,10
0,5045,7
0,5046,7
0,5047,6
0,5048,4
0,5049,6
0,5050,7
0,5051,5
0,5052,7
0,5053,5
0,5054,7
0,5055,7
0,5056,6
0,5057,7
0,5058,7
0,5059,7
0,5060,6
0,5061,6
0,5062,6
0,5063,6
0,5064,7
0,5065,7
0,5066,7
0,5067,7
0,5068,5
0,5069,7
0,5070,9
0,5071,9
0,5072,9
0,5073,8
0,5074,6
0,5075,6
0,5076,6
0,5077,7
0,5078,7
0,5079,7
0,5080,6
0,5081,5
0,5082,8
0,5083,6
0,5084,6
0,5085,5
0,5086,7
0,5087,8
0,5088,5
0,5089,7
0,5090,14
0,5091,7
0,5092,6
0,5093,6
0,5094,6
0,5095,6
0,5096,8
0,5097,7
0,5098,7
0,5099,8
0,5100,7
0,5101,6
0,5102,8
0,5103,7
0,5104,7
0,5105,7
0,5106,6
0,5107,7
0,5108,7
0,5109,7
0,5110,7
0,5111,7
0,5112,7
0,5113,7
0,5114,6
0,5115,6
0,5116,5
0,5117,6
0,5118,6
0,5119,6
0,5120,6
0,5121,6
0,5122,7
0,5123,7
0,5124,7
0,5125,7
0,5126,4
0,5127,4
0,5128,4
0,5129,6
0,5130,6
0,5131,6
0,5132,6
0,5133,7
0,5134,7
0,5135,7
0,5136,7
0,5137,6
0,5138,6
0,5139,6
0,5140,6
0,5141,6
0,5142,6
0,5143,6
0,5144,6
0,5145,6
0,5146,7
0,5147,7
0,5148,7
0,5149,6
0,5150,5
0,5151,5
0,5152,5
0,5153,5
0,5154,5
0,5155,6
0,5156,7
0,5157,7
0,5158,7
0,5159,6
0,5160,10
0,5161,7
0,5162,6
0,5163,6
0,5164,6
0,5165,6
0,5166,10
0,5167,10
0,5168,8
0,5169,10
0,5170,6
0,5171,4
0,5172,6
0,5173,6
0,5174,6
0,5175,6
0,5176,7
0,5177,7
0,5178,7
0,5179,5
0,5180,7
0,5181,7
0,5182,6
0,5183,7
0,5184,7
0,5185,7
0,5186,6
0,5187,7
0,5188,7
0,5189,7
0,5190,7
0,5191,7
0,5192,6
0,5193,7
0,5194,7
0,5195,7
0,5196,7
0,5197,7
0,5198,7
0,5199,6
0,5200,6
0,5201,6
0,5202,5
0,5203,5
0,5204,5
0,5205,8
0,5206,10
0,5207,10
0,5208,10
0,5209,4
0,5210,7
0,5211,7
0,5212,7
0,5213,7
0,5214,6
0,5215,6
0,5216,6
0,5217,7
0,5218,7
0,5219,7
0,5220,7
0,5221,7
0,5222,8
0,5223,9
0,5224,6
0,5225,9
0,5226,8
0,5227,8
0,5228,5
0,5229,7
0,5230,8
0,5231,6
0,5232,8
0,5233,8
0,5234,8
0,5235,6
0,5236,6
0,5237,6
0,5238,6
0,5239,6
0,5240,8
0,5241,6
0,5242,8
0,5243,8
0,5244,7
0,5245,7
0,5246,9
0,5247,7
0,5248,9
0,5249,9
0,5250,9
0,5251,9
0,5252,6
0,5253,6
0,5254,6
0,5255,6
0,5256,6
0,5257,6
0,5258,6
0,5259,6
0,5260,7
0,5261,7
0,5262,7
0,5263,7
0,5264,7
0,5265,8
0,5266,8
0,5267,7
0,5268,8
0,5269,8
0,5270,9
0,5271,9
0,5272,7
0,5273,7
0,5274,7
0,5275,7
0,5276,7
0,5277,6
0,5278,7
0,5279,8
0,5280,8
0,5281,7
0,5282,8
0,5283,8
0,5284,10
0,5285,6
0,5286,6
0,5287,7
0,5288,9
0,5289,6
0,5290,9
0,5291,6
0,5292,8
0,5293,7
0,5294,8
0,5295,8
0,5296,7
0,5297,8
0,5298,9
0,5299,9
0,5300,7
0,5301,7
0,5302,5
0,5303,5
0,5304,8
0,5305,10
0,5306,7
0,5307,7
0,5308,6
0,5309,6
0,5310,6
0,5311,6
0,5312,6
0,5313,8
0,5314,7
0,5315,6
0,5316,8
0,5317,12
0,5318,12
0,5319,12
0,5320,7
0,5321,6
0,5322,7
0,5323,8
0,5324,7
0,5325,4
0,5326,7
0,5327,9
0,5328,6
0,5329,9
0,5330,9
0,5331,7
0,5332,7
0,5333,6
0,5334,6
0,5335,6
0,5336,9
0,5337,7
0,5338,4
0,5339,8
0,5340,8
0,5341,8
0,5342,7
0,5343,7
0,5344,8
0,5345,7
0,5346,9
0,5347,9
0,5348,7
0,5349,7
0,5350,6
0,5351,6
0,5352,6
0,5353,6
0,5354,6
0,5355,6
0,5356,6
0,5357,6
0,5358,6
0,5359,8
0,5360,8
0,5361,5
0,5362,8
0,5363,8
0,5364,8
0,5365,7
0,5366,8
0,5367,7
0,5368,7
0,5369,6
0,5370,9
0,5371,9
0,5372,9
0,5373,6
0,5374,9
0,5375,9
0,5376,8
0,5377,9
0,5378,9
0,5379,9
0,5380,8
0,5381,6
0,5382,7
0,5383,7
0,5384,7
0,5385,7
0,5386,7
0,5387,7
0,5388,7
0,5389,7
0,5390,7
0,5391,6
0,5392,7
0,5393,8
0,5395,8
0,5396,7
0,5397,8
0,5398,8
0,5399,8
0,5400,8
0,5401,8
0,5402,8
0,5403,5
0,5404,5
0,5405,5
0,5406,7
0,5407,7
0,5408,7
0,5409,7
0,5410,7
0,5411,9
0,5412,6
0,5413,6
0,5414,5
0,5415,7
0,5416,7
0,5417,6
0,5418,6
0,5419,7
0,5420,7
0,5421,7
0,5422,7
0,5423,6
0,5424,6
0,5425,8
0,5426,7
0,5427,7
0,5428,6
0,5429,7
0,5430,7
0,5431,7
0,5432,7
0,5433,7
0,5434,6
0,5435,6
0,5436,6
0,5437,6
0,5438,6
0,5439,6
0,5440,6
0,5441,6
0,5442,6
0,5443,6
0,5444,6
0,5445,6
0,5446,6
0,5447,8
0,5448,8
0,5449,6
0,5450,6
0,5451,7
0,5452,7
0,5453,6
0,5454,9
0,5455,9
0,5456,7
0,5457,9
0,5458,9
0,5459,8
0,5460,8
0,5462,6
0,5463,6
0,5464,9
0,5465,9
0,5466,9
0,5467,6
0,5468,6
0,5469,7
0,5470,7
0,5471,7
0,5472,7
0,5473,7
0,5474,6
0,5475,7
0,5476,6
0,5477,7
0,5478,7
0,5479,7
0,5480,7
0,5481,7
0,5482,7
0,5483,4
0,5484,6
0,5485,8
0,5486,8
0,5487,6
0,5488,9
0,5489,9
0,5490,6
0,5491,6
0,5492,8
0,5493,8
0,5494,6
0,5495,9
0,5496,6
0,5497,6
0,5498,8
0,5499,10
0,5500,10
0,5501,6
0,5502,6
0,5503,11
0,5504,8
0,5505,11
0,5506,10
0,5507,7
0,5508,7
0,5509,8
0,5510,6
0,5511,10
0,5512,10
0,5513,7
0,5514,7
0,5515,7
0,5516,8
0,5517,8
0,5518,6
0,5519,6
0,5520,6
0,5521,9
0,5522,9
0,5523,8
0,5524,8
0,5525,9
0,5526,7
0,5527,8
0,5528,6
0,5529,8
0,5530,8
0,5531,8
0,5532,8
0,5533,7
0,5534,7
0,5535,7
0,5536,7
0,5541,7
0,5542,7
0,5543,8
0,5544,8
0,5545,8
0,5546,6
0,5547,8
0,5548,8
0,5549,8
0,5550,6
0,5551,6
0,5552,6
0,5553,7
0,5554,6
0,5555,8
0,5556,9
0,5557,9
0,5558,9
0,5559,9
0,5560,9
0,5561,9
0,5562,9
0,5563,7
0,5564,7
0,5565,7
0,5566,5
0,5567,7
0,5568,6
0,5569,6
0,5570,5
0,5571,5
0,5572,5
0,5573,8
0,5574,8
0,5575,8
0,5576,8
0,5577,10
0,5578,7
0,5579,7
0,5580,7
0,5581,6
0,5582,7
0,5583,8
0,5584,4
0,5585,8
0,5586,8
0,5587,7
0,5588,7
0,5589,7
0,5590,10
0,5591,7
0,5592,7
0,5593,7
0,5594,7
0,5595,9
0,5596,9
0,5597,9
0,5598,9
0,5599,6
0,5600,7
0,5601,6
0,5602,10
0,5603,8
0,5604,7
0,5605,8
0,5606,8
0,5607,8
0,5608,8
0,5609,8
0,5610,8
0,5611,8
0,5612,8
0,5613,8
0,5614,8
0,5615,7
0,5616,8
0,5617,7
0,5618,8
0,5619,7
0,5620,8
0,5621,8
0,5622,8
0,5623,8
0,5624,9
0,5625,9
0,5626,7
0,5627,7
0,5628,6
0,5629,4
0,5630,8
0,5631,8
0,5632,8
0,5633,7
0,5634,7
0,5635,9
0,5636,7
0,5637,9
0,5638,7
0,5639,7
0,5640,7
0,5641,8
0,5642,5
0,5643,8
0,5644,7
0,5645,6
0,5646,7
0,5647,8
0,5648,8
0,5649,8
0,5650,8
0,5651,8
0,5652,8
0,5653,5
0,5654,8
0,5655,6
0,5656,7
0,5657,7
0,5658,6
0,5659,6
0,5660,7
0,5661,7
0,5662,7
0,5663,7
0,5664,7
0,5665,7
0,5666,7
0,5667,7
0,5668,7
0,5669,7
0,5670,6
0,5671,7
0,5672,7
0,5673,11
0,5674,11
0,5675,5
0,5676,5
0,5677,5
0,5678,9
0,5679,9
0,5680,9
0,5681,8
0,5682,8
0,5683,8
0,5684,8
0,5685,7
0,5686,5
0,5687,8
0,5688,6
0,5689,8
0,5690,8
0,5691,8
0,5692,8
0,5693,8
0,5694,8
0,5695,8
0,5696,8
0,5697,8
0,5698,8
0,5699,8
0,5700,8
0,5701,8
0,5702,6
0,5703,8
0,5704,9
0,5705,8
0,5706,8
0,5707,8
0,5708,11
0,5709,11
0,5710,7
0,5711,7
0,5712,7
0,5713,7
0,5714,7
0,5715,8
0,5716,8
0,5717,6
0,5718,8
0,5719,7
0,5720,7
0,5721,9
0,5722,9
0,5723,9
0,5724,7
0,5725,7
0,5726,7
0,5727,7
0,5728,7
0,5729,6
0,5730,7
0,5731,7
0,5732,7
0,5733,10
0,5734,7
0,5735,8
0,5736,8
0,5737,8
0,5738,10
0,5739,10
0,5740,10
0,5741,10
0,5742,10
0,5743,10
0,5744,10
0,5745,10
0,5746,10
0,5747,8
0,5748,7
0,5749,6
0,5750,7
0,5751,7
0,5752,7
0,5753,7
0,5754,7
0,5755,7
0,5756,7
0,5757,8
0,5758,7
0,5759,9
0,5760,9
0,5761,9
0,5762,9
0,5763,6
0,5764,6
0,5765,8
0,5766,9
0,5767,7
0,5768,8
0,5769,7
0,5770,7
0,5771,7
0,5772,7
0,5773,13
0,5774,13
0,5775,5
0,5776,7
0,5777,8
0,5778,8
0,5779,7
0,5780,8
0,5781,8
0,5782,8
0,5783,10
0,5784,9
0,5785,6
0,5786,6
0,5787,6
0,5788,5
0,5789,6
0,5790,6
0,5791,6
0,5792,6
0,5793,6
0,5794,6
0,5795,7
0,5796,6
0,5797,7
0,5798,9
0,5799,7
0,5800,10
0,5801,8
0,5802,8
0,5803,8
0,5804,8
0,5805,6
0,5806,6
0,5807,6
0,5808,6
0,5809,8
0,5810,8
0,5811,8
0,5812,7
0,5813,7
0,5814,8
0,5815,8
0,5816,7
0,5817,8
0,5818,7
0,5819,7
0,5820,7
0,5821,7
0,5822,7
0,5823,6
0,5824,7
0,5825,7
0,5826,7
0,5827,8
0,5828,8
0,5829,10
0,5830,10
0,5831,9
0,5832,9
0,5833,9
0,5834,9
0,5835,8
0,5836,9
0,5837,7
0,5838,9
0,5839,8
0,5840,5
0,5841,9
0,5842,9
0,5843,9
0,5844,8
0,5845,7
0,5846,7
0,5847,10
0,5848,9
0,5849,9
0,5850,6
0,5851,9
0,5852,8
0,5853,9
0,5854,9
0,5855,9
0,5856,8
0,5857,8
0,5858,7
0,5859,9
0,5860,9
0,5861,9
0,5862,9
0,5863,7
0,5864,7
0,5865,7
0,5866,9
0,5867,9
0,5868,5
0,5871,9
0,5872,9
0,5873,7
0,5874,8
0,5875,8
0,5876,8
0,5877,8
0,5878,8
0,5879,6
0,5880,6
0,5881,6
0,5882,8
0,5883,8
0,5884,5
0,5885,11
0,5886,10
0,5887,7
0,5888,8
0,5889,5
0,5890,5
0,5891,7
0,5892,7
0,5893,7
0,5894,7
0,5895,5
0,5896,8
0,5897,9
0,5898,9
0,5899,9
0,5900,8
0,5901,8
0,5902,9
0,5903,9
0,5904,9
0,5905,9
0,5906,9
0,5907,9
0,5908,9
0,5909,8
0,5910,8
0,5911,8
0,5912,10
0,5913,8
0,5914,9
0,5915,9
0,5916,5
0,5917,8
0,5918,9
0,5919,9
0,5920,8
0,5921,9
0,5922,8
0,5923,7
0,5924,7
0,5925,7
0,5926,7
0,5927,6
0,5928,6
0,5929,6
0,5930,7
0,5931,4
0,5932,7
0,5933,6
0,5934,6
0,5935,6
0,5936,10
0,5937,7
0,5938,7
0,5939,7
0,5940,4
0,5941,4
0,5942,4
0,5943,12
0,5944,9
0,5945,9
0,5946,9
0,5947,8
0,5948,8
0,5949,8
0,5950,8
0,5951,8
0,5952,7
0,5953,7
0,5954,8
0,5955,8
0,5956,9
0,5957,9
0,5958,8
0,5959,8
0,5960,8
0,5961,11
0,5962,8
0,5963,8
0,5964,8
0,5965,8
0,5966,8
0,5967,8
0,5968,10
0,5969,10
0,5970,8
0,5971,7
0,5972,7
0,5973,6
0,5974,6
0,5975,9
0,5976,10
0,5977,10
0,5978,5
0,5979,10
0,5980,5
0,5981,6
0,5982,6
0,5983,7
0,5984,7
0,5985,7
0,5986,7
0,5987,7
0,5988,7
0,5989,7
0,5990,7
0,5991,7
0,5992,7
0,5993,9
0,5994,9
0,5995,9
0,5996,9
0,5997,7
0,5998,7
0,5999,5
0,6000,7
0,6001,7
0,6002,8
0,6003,8
0,6004,8
0,6005,8
0,6006,8
0,6007,8
0,6008,6
0,6009,6
0,6010,6
0,6011,6
0,6012,10
0,6013,6
0,6014,10
0,6015,10
0,6016,10
0,6017,10
0,6018,10
0,6019,10
0,6020,10
0,6021,10
0,6022,8
0,6023,10
0,6024,11
0,6025,11
0,6026,11
0,6027,10
0,6028,11
0,6029,11
0,6030,11
0,6031,10
0,6032,10
0,6033,10
0,6034,10
0,6035,10
0,6036,8
0,6037,8
0,6038,8
0,6039,7
0,6040,6
0,6041,9
0,6042,8
0,6043,8
0,6044,8
0,6045,8
0,6046,8
0,6047,8
0,6048,8
0,6049,8
0,6050,10
0,6051,10
0,6052,10
0,6053,10
0,6054,9
0,6055,9
0,6056,10
0,6057,10
0,6058,10
0,6059,9
0,6060,9
0,6061,5
0,6062,5
0,6063,10
0,6064,10
0,6065,10
0,6066,10
0,6067,10
0,6068,10
0,6069,10
0,6070,8
0,6071,4
0,6072,8
0,6073,5
0,6074,5
0,6075,5
0,6076,10
0,6077,10
0,6078,9
0,6079,9
0,6080,8
0,6081,10
0,6082,10
0,6083,10
0,6084,10
0,6085,10
0,6086,10
0,6087,5
0,6088,9
0,6089,9
0,6090,9
0,6091,8
0,6092,11
0,6093,11
0,6094,7
0,6095,7
0,6096,6
0,6097,7
0,6098,6
0,6099,7
0,6100,8
0,6101,8
0,6102,6
0,6103,8
0,6104,8
0,6105,10
0,6106,10
0,6107,10
0,6108,8
0,6109,8
0,6110,8
0,6111,8
0,6112,9
0,6113,9
0,6114,9
0,6115,9
0,6116,9
0,6117,9
0,6118,9
0,6119,7
0,6120,7
0,6121,9
0,6122,9
0,6123,11
0,6124,11
0,6125,11
0,6126,11
0,6127,11
0,6128,11
0,6129,11
0,6130,11
0,6131,9
0,6132,9
0,6133,9
0,6134,11
0,6135,11
0,6136,11
0,6137,9
0,6138,6
0,6139,9
0,6140,9
0,6141,9
0,6142,9
0,6143,11
0,6144,11
0,6145,11
0,6146,11
0,6147,11
0,6148,11
0,6149,11
0,6150,6
0,6151,6
0,6152,6
0,6153,6
0,6154,11
0,6155,11
0,6156,11
0,6157,8
0,6158,8
0,6159,8
0,6160,8
0,6161,8
0,6162,8
0,6163,8
0,6164,8
0,6165,8
0,6166,8
0,6167,11
0,6168,5
0,6169,10
0,6170,10
0,6171,7
0,6172,12
0,6173,12
0,6174,8
0,6175,8
0,6176,8
0,6177,8
0,6178,8
0,6179,8
0,6180,8
0,6181,8
0,6182,9
0,6183,12
0,6184,12
0,6185,12
0,6186,11
0,6187,12
0,6188,12
0,6189,10
0,6190,10
0,6191,10
0,6192,10
0,6193,10
0,6194,10
0,6195,9
0,6196,9
0,6197,10
0,6198,10
0,6199,10
0,6200,10
0,6201,10
0,6202,10
0,6203,10
0,6204,10
0,6205,10
0,6206,10
0,6207,10
0,6208,10
0,6209,10
0,6210,10
0,6211,10
0,6212,10
0,6213,10
0,6214,10
0,6215,10
0,6216,10
0,6217,10
0,6218,10
0,6219,10
0,6220,10
0,6221,10
0,6222,10
0,6223,10
0,6224,10
0,6225,10
0,6226,10
0,6227,10
0,6228,10
0,6229,10
0,6230,12
0,6231,12
0,6232,5
0,6233,9
0,6234,11
0,6235,11
0,6236,8
0,6237,7
0,6238,11
0,6239,11
0,6240,11
0,6241,6
0,6242,6
0,6243,9
0,6244,9
0,6245,9
0,6246,11
0,6247,10
0,6248,10
0,6249,5
0,6250,5
0,6251,5
0,6252,5
0,6253,11
0,6254,11
0,6255,7
0,6256,7
0,6257,7
0,6258,12
0,6259,12
0,6260,12
0,6261,12
0,6262,6
0,6263,6
0,6264,6
0,6265,6
0,6266,6
0,6267,6
0,6268,6
0,6269,6
0,6270,6
0,6271,13
0,6272,13
0,6273,13
0,6274,7
0,6275,7
0,6276,14
0,6277,14
0,6278,14
0,6279,7
0,6280,7
0,6281,7
0,6282,7
0,6283,7
0,6284,8
0,6285,8
0,6286,8
0,6287,8
0,6288,8
0,6289,11
0,6290,15
0,6291,8
0,6292,9
0,6293,9
0,6294,9
0,6295,9
0,6296,9
0,6297,10
0,6298,10
0,6299,10
0,6300,10
22,22,0
22,24,1
22,26,1
44,44,0
44,46,1
44,52,1
66,66,0
66,70,1
66,72,1
66,74,1
98,98,0
109,109,0
192,192,0
192,194,1
192,2135,2
192,2137,2
236,236,0
236,237,1
236,239,1
236,242,1
236,245,1
310,310,0
310,316,1
310,317,1
310,319,1
310,320,1
366,366,0
399,399,0
399,403,1
399,405,1
399,408,1
410,410,0
410,417,1
421,421,0
428,428,0
428,431,1
428,2426,2
439,439,0
439,441,1
439,444,1
439,445,1
439,447,1
516,516,0
516,517,1
516,519,1
516,525,1
537,537,0
537,539,1
537,543,1
537,545,1
537,546,1
636,636,0
636,639,1
636,641,1
644,644,0
647,647,0
647,653,1
719,719,0
719,723,1
752,752,0
775,775,0
797,797,0
896,896,0
896,899,1
896,903,1
896,905,1
929,929,0
929,934,1
929,936,1
948,948,0
948,949,1
948,950,1
948,2824,2
948,2827,2
948,2830,2
948,2831,2
948,2832,2
948,2834,2
948,2835,2
948,4326,3
948,4329,3
948,4331,3
961,961,0
961,964,1
961,966,1
961,2845,2
992,992,0
994,994,0
999,999,0
999,1000,1
999,1008,1
1075,1075,0
1075,1080,1
1075,1083,1
1098,1098,0
1098,1099,1
1098,1101,1
1098,1105,1
